DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP,AreaProtegida
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.27884,-53.29808,17.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.27751,-53.2887,78.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.27618,-53.27932,26.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.27127,-53.37614,48.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.22402,-53.30293,35.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.22268,-53.29354,28.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.21879,-53.59469,71.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.21772,-53.65402,13.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.2176,-53.32299,9.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.21744,-53.58508,60.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.20957,-53.59595,36.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.20822,-53.58637,14.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.20819,-53.2572,40.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.20687,-53.248,24.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.19777,-53.24922,25.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.17581,-53.29047,12.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.17546,-53.1577,10.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.17414,-53.14843,19.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.16769,-53.54898,26.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.13875,-53.54332,11.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.13151,-53.69183,20.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.58278,-52.97308,26.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.57414,-52.98086,11.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.31129,-52.94684,13.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.28533,-52.95623,10.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27765,-52.96668,12.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27632,-52.9575,36.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.27502,-52.94843,23.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.23476,-52.79605,6.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.22725,-52.87142,23.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.22074,-52.82591,13.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.21944,-52.81682,36.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.1726,-53.07308,13.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.17128,-53.06387,32.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.16166,-52.86885,78.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.16034,-52.85973,57.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.145,-52.88047,17.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.07779,-53.56849,11.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.07723,-53.69633,14.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.07584,-53.68661,77.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.06107,-53.64886,17.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.05973,-53.63945,9.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.0584,-53.63003,11.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.05663,-53.8183,12.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.03804,-53.48664,10.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.03178,-53.24755,20.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.03046,-53.23832,42.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.02466,-53.64027,8.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.99306,-53.30087,20.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.97282,-53.54052,14.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.97146,-53.53102,29.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.95624,-53.35963,11.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.9377,-53.62328,12.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.93115,-53.69986,12.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.89699,-53.72446,8.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.88776,-53.72584,13.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83936,-53.69882,21.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83793,-53.68892,14.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83761,-53.81802,26.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83621,-53.80824,10.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83529,-53.42212,10.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83396,-53.41274,39.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.83262,-53.40332,20.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.82971,-53.82894,17.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.82484,-53.41405,15.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.79425,-53.38584,20.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.78515,-53.38716,14.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.78245,-53.36841,20.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.76427,-53.37105,14.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.73937,-53.58332,13.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.69557,-53.47366,102.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.69421,-53.46423,138.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.67868,-53.48581,10.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.65553,-53.58564,78.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.65421,-53.57629,34.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.64905,-53.59228,9.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-5.64769,-53.58286,47.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.65956,-53.12294,12.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.64931,-53.56733,13.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62835,-53.09888,9.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.59185,-53.16776,24.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.58681,-53.19721,10.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.57398,-53.23738,23.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.55603,-53.30745,29.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.5547,-53.29802,49.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,ALTAMIRA,Amazônia,,,,-6.54191,-53.39249,18.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.69237,-52.9704,8.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.66432,-53.02732,25.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.65633,-52.97185,15.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.64464,-52.95465,21.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62549,-53.01406,20.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.60344,-52.98877,10.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.33359,-52.65573,35.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.33229,-52.64671,19.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.29914,-52.66997,32.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.29784,-52.66093,18.4,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.25749,-52.70021,13.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.25377,-52.73764,9.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.24855,-52.70154,8.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.23962,-52.70286,75.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.23345,-52.78697,46.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.22173,-52.70546,21.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.22043,-52.69643,21.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.11509,-52.67225,16.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.1138,-52.66325,12.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.09346,-52.71218,8.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.07868,-52.7386,35.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.07737,-52.72959,74.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.26952,-52.52728,8.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-7.03901,-52.62402,18.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.96294,-52.6686,114.6,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.96163,-52.65948,182.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.88246,-52.8176,36.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.88114,-52.80843,42.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.65851,-52.79708,9.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.64953,-52.79844,24.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.46662,-52.6795,29.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.46532,-52.67044,9.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.45767,-52.68079,22.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.45638,-52.67174,9.7,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.89547,-52.20038,6.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.87151,-52.28606,9.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.81489,-52.41065,10.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.81231,-52.39272,20.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.80456,-52.33892,10.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.78111,-52.05095,14.8,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.77153,-52.36202,19.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.66592,-52.26451,12.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.66464,-52.25558,20.1,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.6503,-52.54806,13.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.64769,-52.52996,17.0,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.64265,-52.55832,24.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.63403,-52.12107,10.3,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.63358,-52.49514,12.9,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.6323,-52.48621,10.5,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62646,-52.1313,10.2,APA TRIUNFO DO XINGU
2024/09/16 17:49:00,AQUA_M-T,Brasil,PARÁ,SÃO FÉLIX DO XINGU,Amazônia,,,,-6.62586,-52.44138,24.5,APA TRIUNFO DO XINGU
